**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-create-service-principal-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-authenticate-service-principal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-addservprinc-admins\aas-add-sp-ssms-picker.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-addservprinc-admins\aas-add-sp-ssms-add.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\overview.md : correct.

2 : articles\analysis-services\analysis-services-backup.md
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-backup\aas-backup-backups.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-backup\aas-backup-enable.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-backup\aas-backup-container.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-backup\aas-backup-save.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-use-azcopy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-bcdr.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.

3 : articles\analysis-services\analysis-services-bcdr.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-backup.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-alias.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-backup.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-alias.md : correct.

4 : articles\analysis-services\analysis-services-compat-level.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-compat-level\aas-tabularproject-compat.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-model-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.

5 : articles\analysis-services\analysis-services-connect-excel.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-connect-excel\aas-connect-excel-logon.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-connect-excel\aas-connect-excel-select.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.

6 : articles\analysis-services\analysis-services-connect-pbi.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.

7 : articles\analysis-services\analysis-services-connect.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-odc.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.

8 : articles\analysis-services\analysis-services-create-model-portal.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-overview-wd.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-models.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-new-model.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-connect.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-tables.png : correct.
